prodid,TCSassetid,FIBEAssetID,vcmassetid,FONSEAssetID,IPVODAssetID,title,providContractId,contract,licensestart,licenseEnd,PriorityContractId,Future,FIBE,ALIANT,FONSE,IPVOD,VCM,VSPP,categories,tcsduration,Valid Contract,Valid Asset,Ingestion State
9RTY,G94EV,G94EV,G94JV,G94HV01,G94IV,S.10 E.11 - Deadliest Catch,discovery.ca,1641,2015/05/01 00:00,2019/12/31 23:59,P2,NO,YES,YES,YES,YES,YES,YES,"Subscription/Knowledge & Learning/Discovery Channel/Genres/Reality/Deadliest Catch/Season 10,Subscription/Knowledge & Learning/Discovery Channel/All Shows/Deadliest Catch/Season 10",0,YES,YES,FINISHED
G5PQ,CKOTT,CKOTT,CKOYT,CKOWT01,CKOXT,S.03 E.01 - Curb Your Enthusiasm,craveessential.com,2127,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Comedies/A-Z/Curb Your Enthusiasm/Season 3,Subscription/Movies & Series/Crave/Comedies/Sitcoms/Curb Your Enthusiasm/Season 3,Subscription/Movies & Series/Crave/HBO/A-Z/Curb Your Enthusiasm/Season 3,Subscription/Movies & Series/Crave/HBO/Comedies/Curb Your Enthusiasm/Season 3",0,YES,YES,FINISHED
BSEA,PZG8V,PZG8V,PZGDV,PZGBV01,PZGCV,S.04 E.01 - Strike Back,crave.ca,1521,2016/08/12 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Collections/Action & Adventure/Strike Back/Season 4,Subscription/Movies & Series/CraveTV/Collections/Crime & Mystery/Strike Back/Season 4,Subscription/Movies & Series/CraveTV/Dramas/Strike Back/Season 4,Subscription/Movies & Series/CraveTV/HBO/A-Z/Strike Back/Season 4,Subscription/Movies & Series/CraveTV/HBO/Dramas/Strike Back/Season 4,Subscription/Movies & Series/CraveTV/Collections/Based on a Book/Strike Back/Season 4",0,YES,YES,FINISHED
EU92,67ART,67ART,N/A,N/A,N/A,First Time - Kygo & Ellie Goulding,N/A,898,2017/09/01 00:00,2019/09/01 23:59,N/A,NO,,,,,,,,0,NO,,N/A
BB0F,NVD4V,NVD4V,NVD9V,NVD7V01,NVD8V,S.07 E.01 - Whale Wars,animalplanet.ca,1640,2015/05/01 00:00,2019/12/31 23:59,P2,NO,YES,YES,YES,YES,YES,YES,"Subscription/Knowledge & Learning/Animal Planet/All Shows/Whale Wars/Season 7,Subscription/Knowledge & Learning/Animal Planet/Genres/Nature/Whale Wars/Season 7",0,YES,YES,FINISHED
BOAC,PI8YV,PI8YV,PI93V,PI91V01,PI92V,S.1 E.11 - 2 pour 1 prÃ©sent pour une cause,tv1fibe.ca,1662,2017/01/01 00:00,2020/12/04 00:00,P1,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Émissions de télé/TV1 Fibe/Mode de vie/2 pour 1 présent pour une cause,0,YES,YES,FINISHED
APBA,KW0ZV,KW0ZV,KW14V,KW12V01,KW13V,S.01 E.10 - Garage Takeover,discoveryvelocity.ca,1643,2015/10/21 00:00,2019/12/31 23:59,P2,NO,YES,YES,YES,YES,YES,YES,"Subscription/Knowledge & Learning/Discovery Velocity/Genres/Reality/Garage Takeover/Season 1,Subscription/Knowledge & Learning/Discovery Velocity/All Shows/Garage Takeover/Season 1",0,YES,YES,FINISHED
GMGM,ETOYT,ETOYT,ETP3T,ETP1T01,ETP2T,District 9,MPIX,1673,2018/10/17 00:00,2020/09/29 23:59,P2,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/TMN Encore OnDemand/Movies A-Z,Subscription/Movies & Series/TMN Encore OnDemand/Movies By Genre/Drama,Subscription/Movies & Series/TMN Encore OnDemand/New This Week",0,YES,YES,FINISHED
G2JE,C4PJT,C4PJT,C4PLT,,C4PKT,Delinquent,www.gravitas.com,1318,2018/07/31 00:01,2027/09/17 23:59,TVOD,NO,YES,YES,NO,YES,YES,NO,"English/Movies/By Genre/Drama,English/Movies/By Genre/Thriller & Suspense,English/Movies/Alphabetical/C-F,English/Movies/New Releases,English/New release movies/New this month",0,YES,YES,
4SVY,17QMV,17QMV,,,,NCAA: UNLV vs California,CTVTV,1204,2012/10/23 00:00,2033/10/23 23:59,TVOD,NO,NO,NO,NO,NO,NO,NO,,0,YES,YES,
GAZE,DA7GT,DA7GT,DA7LT,DA7JT01,DA7KT,S.02 E.02 - Spun Out,craveessential.com,2127,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Comedies/A-Z/Spun Out/Season 2,Subscription/Movies & Series/Crave/Comedies/Sitcoms/Spun Out/Season 2,Subscription/Movies & Series/Crave/More/All-Canadian/Spun Out/Season 2",0,YES,YES,FINISHED
EJMR,4SO1T,4SO1T,4SO6T,4SO4T01,4SO5T,2016 Rock and Roll Hall of Fame: 2016 Induction Ceremony,crave.ca,1521,2017/12/01 00:00,2035/12/01 17:09,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/HBO/A-Z/2016 Rock and Roll Hall of Fame: 2016 Induction Ceremony,Subscription/Movies & Series/CraveTV/Music/2016 Rock and Roll Hall of Fame: 2016 Induction Ceremony",0,YES,YES,FINISHED
EMNO,582RT,582RT,582VT,582UT01,,Virage - S4E14,telemag.tv,1528,2017/12/12 00:00,2019/12/12 23:59,P2,NO,YES,YES,YES,NO,YES,YES,Par abonnement/Émissions de télé/TéléMag/Virage/Saison 4,0,YES,YES,FINISHED
G42M,CCJYT,CCJYT,CCK3T,CCK1T01,CCK2T,S.02 E.02 - Lewis Black's Root of All Evil,craveessential.com,2127,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Comedies/A-Z/Lewis Black's Root of All Evil/Season 2,Subscription/Movies & Series/Crave/Comedies/Comedy Central/Lewis Black's Root of All Evil/Season 2",0,YES,YES,FINISHED
GH4A,E3XBT,E3XBT,E3XGT,E3XET01,E3XFT,S.02 E.03 - Funny or Die Presents,cravepremiere.com,2128,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave Movies & HBO/HBO Past Favourites/A-Z/Funny or Die Presents/Season #2,Subscription/Movies & Series/Crave Movies & HBO/HBO Past Favourites/Comedies/Funny or Die Presents/Season #2,Subscription/Movies & Series/Crave Movies & HBO/TV Series/A-Z/Funny or Die Presents/Season #2,Subscription/Movies & Series/Crave Movies & HBO/TV Series/Comedies/Funny or Die Presents/Season #2",0,YES,YES,FINISHED
A69R,IA3DV,IA3DV,IA3IV,IA3GV01,IA3HV,S.04 E.11 - Pit Bulls and Parolees,discovery.ca,1641,2015/10/21 00:00,2019/12/31 23:59,P2,NO,YES,YES,YES,YES,YES,YES,"Subscription/Knowledge & Learning/Discovery Channel/All Shows/Pit Bulls and Parolees/Season 4,Subscription/Knowledge & Learning/Discovery Channel/Genres/Documentary/Pit Bulls and Parolees/Season 4",0,YES,YES,FINISHED
EWQZ,6IAZT,6IAZT,6IB4T,6IB2T01,6IB3T,S.07 E.21 - Star Trek: The Next Generation,crave.ca,1521,2015/01/01 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Dramas/Star Trek: The Next Generation/Season 7,Subscription/Movies & Series/CraveTV/Collections/Sci-Fi & Fantasy/Star Trek: The Next Generation/Season 7,Subscription/Movies & Series/CraveTV/Collections/Star Trek/Star Trek: The Next Generation/Season 7",0,YES,YES,FINISHED
FJWY,9K5QT,9K5QT,9K5VT,9K5TT01,9K5UT,S.01 E.09 - The Detail,crave.ca,1521,2018/05/26 21:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Collections/All-Canadian/The Detail/Season 1,Subscription/Movies & Series/CraveTV/Collections/Crime & Mystery/The Detail/Season 1,Subscription/Movies & Series/CraveTV/Collections/Leading Women/The Detail/Season 1,Subscription/Movies & Series/CraveTV/Dramas/The Detail/Season 1",0,YES,YES,FINISHED
84ZT,7WR2V,7WR2V,7WR7V,7WR5V01,7WR6V,S.02 E.03 - The Sarah Silverman Program,crave.ca,1521,2015/01/01 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Comedies/The Sarah Silverman Program/Season 2,Subscription/Movies & Series/CraveTV/Collections/Sitcoms/The Sarah Silverman Program/Season 2,Subscription/Movies & Series/CraveTV/Collections/Comedy Central/The Sarah Silverman Program/Season 2",0,YES,YES,FINISHED
FUE5,B0ART,B0ART,B0AWT,B0AUT01,B0AVT,S.05 E.08 - Penn & Teller: Bullsh*t!,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Documentaries/Penn & Teller: Bullsh*t!/Season 5,Subscription/Movies & Series/Crave/Showtime/A-Z/Penn & Teller: Bullsh*t!/Season 5,Subscription/Movies & Series/Crave/Showtime/Series/Penn & Teller: Bullsh*t!/Season 5",0,YES,YES,FINISHED
7QME,65U8V,65U8V,65UDV,65UBV01,65UCV,S.01 E.08 - 19-2,crave.ca,1521,2015/01/01 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Dramas/19-2/Season 1,Subscription/Movies & Series/CraveTV/Collections/Crime & Mystery/19-2/Season 1,Subscription/Movies & Series/CraveTV/Collections/All-Canadian/19-2/Season 1",0,YES,YES,FINISHED
GCA7,DGOZT,DGOZT,DGP4T,DGP2T01,DGP3T,S.01 E.39 - Crashbox,craveessential.com,2127,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/HBO/A-Z/Crashbox/Season 1,Subscription/Movies & Series/Crave/Kids/A-Z/Crashbox/Season 1",0,YES,YES,FINISHED
FEUR,8WXLT,8WXLT,8WXPT,8WXOT01,,Virage - S4E29,telemag.tv,1528,2018/05/01 00:00,2020/05/01 23:59,P2,NO,YES,YES,YES,NO,YES,YES,Par abonnement/Émissions de télé/TéléMag/Virage/Saison 4,0,YES,YES,FINISHED
G702,CR55T,CR55T,CR5AT,CR58T01,CR59T,S.02 E.04 - Treme,craveessential.com,2127,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Dramas/A-Z/Treme/Season 2,Subscription/Movies & Series/Crave/HBO/A-Z/Treme/Season 2,Subscription/Movies & Series/Crave/HBO/Dramas/Treme/Season 2,Subscription/Movies & Series/Crave/More/Music/Treme/Season 2",0,YES,YES,FINISHED
E08D,29C7T,29C7T,,,,S.1 E.04 - Ã La Bonne Franquette,tv1fibe.ca,1662,2017/08/28 00:00,2019/08/28 00:00,P1,NO,NO,NO,NO,NO,NO,NO,,0,YES,YES,
COBI,U2DIV,U2DIV,U2DNV,U2DLV01,U2DMV,S.03 E.16 - Reign,crave.ca,1521,2017/01/13 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Collections/All-Canadian/Reign/Season 3,Subscription/Movies & Series/CraveTV/Collections/Historic TV/Reign/Season 3,Subscription/Movies & Series/CraveTV/Collections/Teen Drama/Reign/Season 3,Subscription/Movies & Series/CraveTV/Dramas/Reign/Season 3,Subscription/Movies & Series/CraveTV/Collections/If You Liked Game of Thrones .../Reign/Season 3",0,YES,YES,FINISHED
GH1K,E3KUT,E3KUT,E3KZT,E3KXT01,E3KYT,Hell's Kitchen - S.17 E.05,evasion.tv,1166,2018/10/06 00:00,2018/11/04 23:59,P3,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Style de vie/Evasion sur demande/Hell's Kitchen/Saison 17,0,YES,YES,FINISHED
CWDD,V3N1V,V3N1V,V3N6V,V3N4V01,V3N5V,S.1 E.03 - Chez Dupont,tv1fibe.ca,1662,2017/02/19 00:00,2036/12/27 00:00,P1,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Émissions de télé/TV1 Fibe/Mode de vie/Chez Dupont,0,YES,YES,FINISHED
E68W,308ZT,308ZT,3094T,3092T01,3093T,S.23 E.18 - Daily Planet,discovery.ca,1641,2017/09/23 07:00,2019/10/21 07:00,P2,NO,YES,YES,YES,YES,YES,YES,"Subscription/Knowledge & Learning/Discovery Channel/All Shows/Daily Planet/2018,Subscription/Knowledge & Learning/Discovery Channel/Genres/Science & Technology/Daily Planet/2018",0,YES,YES,FINISHED
G7W2,CVT2T,CVT2T,CVT7T,CVT5T01,CVT6T,S.01 E.11 - Crashbox,crave.ca,1521,2018/08/24 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/HBO/A-Z/Crashbox/Season 1,Subscription/Movies & Series/CraveTV/Kids/A-Z/Crashbox/Season 1,Subscription/Movies & Series/CraveTV/Kids/Family Friendly/Crashbox/Season 1",0,YES,YES,FINISHED
EUCP,67PBT,67PBT,N/A,N/A,N/A,Teen Pop: Best Love Songs Ever - Various,N/A,898,2017/11/28 00:00,2018/12/01 23:59,N/A,NO,,,,,,,,0,NO,,N/A
CBB4,SEL6V,SEL6V,SELCV,SELAV01,SELBV,S.1 E.01 - OpÃ©rations Narcos,tva.ca,1149,2016/11/09 00:01,2019/08/19 23:59,P1,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Style de vie/addikTV sur demande/OPÉRATIONS NARCOS,0,YES,YES,FINISHED
E1KC,2F73T,2F73T,,,,S.1 E.01 - Write in Toronto,fibetv1.ca,1661,2017/09/04 00:00,2019/09/04 00:00,P1,NO,NO,NO,NO,NO,NO,NO,,0,YES,YES,
FYNE,BM5IT,BM5IT,BM5NT,BM5LT01,BM5MT,S.03 E.03 - Bitten,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Dramas/A-Z/Bitten/Season 3,Subscription/Movies & Series/Crave/Dramas/Sci-Fi & Fantasy/Bitten/Season 3,Subscription/Movies & Series/Crave/More/All-Canadian/Bitten/Season 3,Subscription/Movies & Series/Crave/More/Based on a Book/Bitten/Season 3",0,YES,YES,FINISHED
8JZ3,9THXV,9THXV,9TI2V,9TI0V01,9TI1V,S.02 E.05 - Polyamory: Married & Dating,crave.ca,1521,2015/02/23 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Reality TV/Polyamory: Married & Dating/Season 2,Subscription/Movies & Series/CraveTV/Showtime/A-Z/Polyamory: Married & Dating/Season 2,Subscription/Movies & Series/CraveTV/Showtime/Series/Polyamory: Married & Dating/Season 2,Subscription/Movies & Series/CraveTV/Collections/LGBTQ/Polyamory: Married & Dating/Season 2",0,YES,YES,FINISHED
GBJE,DCTDT,DCTDT,DCTIT,DCTGT01,DCTHT,S.01 E.05 - Ella the Elephant,crave.ca,1521,2018/09/05 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Kids/A-Z/Ella the Elephant/Season 1,Subscription/Movies & Series/CraveTV/Kids/WOW! Preschool Playdate/Ella the Elephant/Season 1",0,YES,YES,FINISHED
3KP5,0OQEV,0OQEV,N/A,N/A,N/A,In Good Company,N/A,570,2012/01/01 05:00,2050/01/01 04:59,N/A,NO,,,,,,,,0,NO,,N/A
CX5J,V8ACV,V8ACV,V8AIV,V8AGV01,V8AHV,S.01 E.35 Zoubi Doubi,tfo_clubjunior.org,1967,2016/12/13 00:00,2019/09/02 23:59,#N/A,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Famille et enfant/Club Junior/Zoubi Doubi,0,YES,YES,FINISHED
G7IN,CTZ9T,CTZ9T,CTZET,CTZCT01,CTZDT,S.01 E.04 - Ja'mie: Private School Girl,craveessential.com,2127,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Comedies/A-Z/Ja'mie: Private School Girl/Season 1,Subscription/Movies & Series/Crave/HBO/A-Z/Ja'mie: Private School Girl/Season 1,Subscription/Movies & Series/Crave/HBO/Comedies/Ja'mie: Private School Girl/Season 1",0,YES,YES,FINISHED
ELH8,5201T,5201T,5206T,5204T01,5205T,S.06 E.33 Atomes crochus,vtele.ca,1203,2017/11/30 00:00,2018/11/30 00:00,P1,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Émissions de télé/V sur demande/Atomes crochus/Saison 6,0,YES,YES,FINISHED
CHLC,T8SGV,T8SGV,T8SLV,T8SJV01,T8SKV,S.06 E.12 - Dual Survival,discovery.ca,1641,2016/11/15 23:59,2019/12/31 23:59,P2,NO,YES,YES,YES,YES,YES,YES,"Subscription/Knowledge & Learning/Discovery Channel/All Shows/Dual Survival/Season 6,Subscription/Knowledge & Learning/Discovery Channel/Genres/Travel & Adventure/Dual Survival/Season 6",0,YES,YES,FINISHED
CX8U,V8VFV,V8VFV,V8VLV,V8VJV01,V8VKV,S.01 E.37 Tilly et ses amis,tfo_clubjunior.org,1967,2016/12/13 00:00,2019/08/31 23:59,#N/A,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Famille et enfant/Club Junior/Tilly et ses amis,0,YES,YES,FINISHED
DIXH,Y1AQV,Y1AQV,Y1AVV,Y1ATV01,Y1AUV,Les Kennedy: AprÃ¨s Camelot #04,astral.com,894,2017/05/22 22:00,2019/04/28 23:59,P3,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Films et séries/Super Écran sur demande/Miniséries/Les Kennedy Après Camelot,0,YES,YES,FINISHED
4SDR,17EDV,17EDV,,,,NFLHD:NY Jets vs Jacksonville,NFLTV,617,2012/09/10 00:00,2033/09/30 23:59,TVOD,NO,NO,NO,NO,NO,NO,NO,,0,YES,YES,
FPN5,AC91T,AC91T,AC96T,AC94T01,AC95T,S.10 E.13 - Cheers,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Comedies/A-Z/Cheers/Season 10,Subscription/Movies & Series/Crave/Comedies/Sitcoms/Cheers/Season 10,Subscription/Movies & Series/Crave/More/Classic TV/Cheers/Season 10",0,YES,YES,FINISHED
E4RT,2TSYT,2TSYT,2TT3T,2TT1T01,2TT2T,S.2 E.08 - Panel,tv1fibe.ca,1662,2017/10/07 00:00,2019/10/07 00:00,P1,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Émissions de télé/TV1 Fibe/Mode de vie/Panel,0,YES,YES,FINISHED
FSQP,AS0IT,AS0IT,AS0NT,AS0LT01,AS0MT,S.19 E.05 - South Park,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Comedies/A-Z/South Park/Season 19,Subscription/Movies & Series/Crave/Comedies/Comedy Central/South Park/Season 19,Subscription/Movies & Series/Crave/Comedies/Sitcoms/South Park/Season 19",0,YES,YES,FINISHED
DXNU,1YE2T,1YE2T,1YE7T,1YE5T01,1YE6T,La LÃ©gende Blair,astral.com,894,2017/08/21 00:00,2019/01/06 23:59,P3,NO,YES,YES,YES,YES,YES,YES,"Par abonnement/Films et séries/Super Écran sur demande/A@Z,Par abonnement/Films et séries/Super Écran sur demande/Horreur",0,YES,YES,FINISHED
DUDY,1IL4T,1IL4T,1IL9T,1IL7T01,1IL8T,S.2 E.05 - BiTS TV,fibetv1.ca,1661,2017/07/24 00:00,2019/07/24 00:00,P1,NO,YES,YES,YES,YES,YES,YES,Subscription/TV Shows/Fibe TV1/Entertainment/BiTS TV,0,YES,YES,FINISHED
97E0,DP01V,DP01V,DP06V,DP05V01,,Le golf Ã  son meilleur - S1E03,telemag.tv,1528,2015/05/27 00:00,2020/05/27 23:59,P2,NO,YES,YES,YES,NO,YES,YES,Par abonnement/Émissions de télé/TéléMag/Le golf à son meilleur/Saison 1,0,YES,YES,FINISHED
E99L,3FHVT,3FHVT,3FI0T,3FHYT01,3FHZT,S.02 E.10 - First Dates,slice.ca,1194,2017/11/01 02:00,2018/11/01 23:59,P2,NO,YES,YES,YES,YES,YES,YES,Subscription/Lifestyle/Slice On Demand/First Dates,0,YES,YES,FINISHED
EB80,3ORPT,3ORPT,,,,Quickie:Plucking Daisy! ,pixcast.com,1786,2017/12/08 00:00,2049/11/30 23:59,TVOD,NO,NO,NO,NO,NO,NO,NO,,0,YES,YES,
